date,USD_Index
2024-01-01,120.2608
2024-01-02,119.9713
2024-01-03,120.0218
2024-01-04,120.2708
2024-01-05,120.32
2024-01-06,120.3525
2024-01-07,120.2748
2024-01-08,120.2908
2024-01-09,120.2809
2024-01-10,120.6615
2024-01-11,120.6653
2024-01-12,120.5193
2024-01-13,120.5359
2024-01-14,120.5879
2024-01-15,120.4882
2024-01-16,120.3066
2024-01-17,120.6225
2024-01-18,120.6818
2024-01-19,120.6824
2024-01-20,120.7582
2024-01-21,120.6729
2024-01-22,120.6771
2024-01-23,120.4521
2024-01-24,120.5427
2024-01-25,120.283
2024-01-26,120.4022
2024-01-27,120.4327
2024-01-28,120.316
2024-01-29,120.0789
2024-01-30,120.0323
2024-01-31,119.8572
2024-02-01,120.2332
2024-02-02,120.0529
2024-02-03,120.0416
2024-02-04,119.8673
2024-02-05,119.7196
2024-02-06,119.7001
2024-02-07,119.9255
2024-02-08,119.9663
2024-02-09,120.036
2024-02-10,120.0558
2024-02-11,120.0687
2024-02-12,119.8957
2024-02-13,119.8545
2024-02-14,119.8264
2024-02-15,119.9971
2024-02-16,120.1069
2024-02-17,120.0903
2024-02-18,120.0957
2024-02-19,120.0578
2024-02-20,120.3284
2024-02-21,120.4316
2024-02-22,120.4566
2024-02-23,120.4629
2024-02-24,120.5286
2024-02-25,120.4547
2024-02-26,120.6411
2024-02-27,120.5652
2024-02-28,120.5096
2024-02-29,120.4355
2024-03-01,120.5933
2024-03-02,120.5839
2024-03-03,120.612
2024-03-04,120.7689
2024-03-05,120.7314
2024-03-06,120.816
2024-03-07,120.997
2024-03-08,120.9501
2024-03-09,120.9811
2024-03-10,120.9629
2024-03-11,120.9256
2024-03-12,120.8521
2024-03-13,120.994
2024-03-14,120.7116
2024-03-15,120.8915
2024-03-16,120.8927
2024-03-17,120.835
2024-03-18,120.868
2024-03-19,121.0486
2024-03-20,121.3342
2024-03-21,120.8759
2024-03-22,120.805
2024-03-23,120.8055
2024-03-24,120.6858
2024-03-25,121.0207
2024-03-26,120.8692
2024-03-27,120.8215
2024-03-28,120.5085
2024-03-29,120.6142
2024-03-30,120.6421
2024-03-31,120.5896
2024-04-01,120.2709
2024-04-02,120.4986
2024-04-03,120.9664
2024-04-04,120.8382
2024-04-05,121.0088
2024-04-06,120.9869
2024-04-07,120.9608
2024-04-08,121.1038
2024-04-09,121.0734
2024-04-10,120.5639
2024-04-11,120.423
2024-04-12,120.0363
2024-04-13,120.1422
2024-04-14,120.0835
2024-04-15,119.9027
2024-04-16,120.0785
2024-04-17,120.3282
2024-04-18,120.0421
2024-04-19,120.1322
2024-04-20,120.1909
2024-04-21,120.1476
2024-04-22,120.0435
2024-04-23,120.4335
2024-04-24,120.5757
2024-04-25,120.7517
2024-04-26,120.8672
2024-04-27,120.8769
2024-04-28,121.0928
2024-04-29,120.811
2024-04-30,120.6971
2024-05-01,120.8237
2024-05-02,120.5483
2024-05-03,120.71
2024-05-04,120.7033
2024-05-05,120.8113
2024-05-06,120.9166
2024-05-07,120.8319
2024-05-08,120.9178
2024-05-09,121.075
2024-05-10,121.0625
2024-05-11,121.0689
2024-05-12,121.0457
2024-05-13,121.2636
2024-05-14,121.4893
2024-05-15,121.6111
2024-05-16,121.6767
2024-05-17,121.8047
2024-05-18,121.8084
2024-05-19,121.8276
2024-05-20,121.794
2024-05-21,121.7749
2024-05-22,121.7386
2024-05-23,121.6443
2024-05-24,121.8641
2024-05-25,121.8656
2024-05-26,121.8214
2024-05-27,121.975
2024-05-28,121.8555
2024-05-29,121.5721
2024-05-30,121.5616
2024-05-31,121.7599
2024-06-01,121.7723
2024-06-02,121.7558
2024-06-03,122.0267
2024-06-04,121.6994
2024-06-05,121.8004
2024-06-06,121.8362
2024-06-07,121.4992
2024-06-08,121.5338
2024-06-09,121.2324
2024-06-10,121.2727
2024-06-11,121.0908
2024-06-12,121.4785
2024-06-13,121.1202
2024-06-14,120.8168
2024-06-15,120.8561
2024-06-16,120.7707
2024-06-17,120.9308
2024-06-18,120.9837
2024-06-19,121.0322
